Timestep,Sector,Num CellSmutans,OccupiedSpace CellSmutans,Target CellSmutans,Num CellSmitis,OccupiedSpace CellSmitis,Target CellSmitis,Num Macromoleculeahl,OccupiedSpace Macromoleculeahl,Diffusion Rate Macromoleculeahl,Target Macromoleculeahl,EmptySpace Sector
70,1,0.0,0.0,0.0,0.0,0.0,0.0,0.06186868686868687,0.06186868686868687,0.0,0.06723237597911227,0.9999997720263658
70,2,0.0,0.0,0.0,0.0,0.0,0.0,0.08207070707070707,0.08207070707070707,0.0,0.08746736292428199,0.9999996975859955
70,3,0.0,0.0,0.0,1.0,1.0,1.0,0.06691919191919192,0.06691919191919192,0.0,0.07180156657963446,1.0002924755170284e-07
70,4,1.0,1.0,1.0,0.0,0.0,0.0,0.4835858585858586,0.48358585858585856,0.0,0.48368146214099217,0.7558576777059443
70,5,0.0,0.0,0.0,0.0,0.0,0.0,0.6912878787878789,0.6912878787878787,0.0,0.7114882506527416,0.9999974527435791
70,6,0.0,0.0,0.0,0.0,0.0,0.0,0.4810606060606061,0.4810606060606061,0.0,0.47976501305483027,0.9999982273886823
70,7,0.0,0.0,0.0,0.0,0.0,0.0,0.6818181818181819,0.6818181818181819,0.0,0.7023498694516971,0.9999974876375024
80,0,0.0,0.0,0.0,0.0,0.0,0.0,0.08585858585858587,0.08585858585858586,0.0,0.09464751958224543,0.9999996836284262
80,1,0.0,0.0,0.0,0.0,0.0,0.0,0.06502525252525253,0.06502525252525253,0.0,0.06919060052219321,0.9999997603950579
80,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0845959595959596,0.0845959595959596,0.0,0.09203655352480418,0.999999688280949
80,3,0.0,0.0,0.0,1.0,1.0,1.0,0.06944444444444445,0.06944444444444445,0.0,0.07702349869451697,9.072420148470428e-08
80,4,1.0,1.0,1.0,0.0,0.0,0.0,0.46780303030303033,0.4678030303030304,0.0,0.4595300261096606,0.7558577358624836
80,5,0.0,0.0,0.0,0.0,0.0,0.0,0.6881313131313131,0.6881313131313133,0.0,0.7095300261096605,0.9999974643748866
80,6,0.0,0.0,0.0,0.0,0.0,0.0,0.46401515151515155,0.46401515151515155,0.0,0.4614882506527415,0.9999982901977447
80,7,0.0,0.0,0.0,0.0,0.0,0.0,0.6792929292929294,0.6792929292929294,0.0,0.6964751958224543,0.9999974969425489
90,0,0.0,0.0,0.0,0.0,0.0,0.0,0.09154040404040405,0.09154040404040405,0.0,0.0,0.9999996626920717
90,1,0.0,0.0,0.0,0.0,0.0,0.0,0.06691919191919192,0.06691919191919192,0.0,0.0,0.9999997534162732
90,2,0.0,0.0,0.0,0.0,0.0,0.0,0.08901515151515152,0.08901515151515152,0.0,0.0,0.9999996719971183
90,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0744949494949495,0.0744949494949495,0.0,0.0,7.211410868457335e-08
90,4,1.0,1.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.4444444444444445,0.0,0.0,0.7558578219341616
90,5,0.0,0.0,0.0,0.0,0.0,0.0,0.6862373737373738,0.6862373737373738,0.0,0.0,0.9999974713536712
90,6,0.0,0.0,0.0,0.0,0.0,0.0,0.44633838383838387,0.44633838383838387,0.0,0.0,0.9999983553330685
90,7,0.0,0.0,0.0,0.0,0.0,0.0,0.6736111111111112,0.673611111111111,0.0,0.0,0.9999975178789029
0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.9539141414141415,0.9539141414141414,0.0,0.7637075718015666,0.7558559446410733
0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8876262626262627,0.8876262626262627,0.0,0.9014360313315927,0.99999672927623
0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.7411616161616162,0.7411616161616162,0.0,0.7186684073107049,0.9999972689689147
0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5738636363636365,0.5738636363636365,0.0,0.5959530026109661,0.9999978854282312
0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7386363636363636,0.7386363636363636,0.0,0.7030026109660574,0.7558567378962693
10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8718434343434344,0.8718434343434344,0.0,0.8870757180156658,0.9999967874327695
10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6950757575757577,0.6950757575757576,0.0,0.6873368146214099,0.9999974387860093
10,3,0.0,0.0,0.0,0.0,0.0,0.0,0.576388888888889,0.576388888888889,0.0,0.5933420365535248,0.9999978761231847
10,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,0,1.0,1.0,1.0,0.0,0.0,0.0,0.6799242424242424,0.6799242424242427,0.0,0.6586161879895561,0.7558569542385956
20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8579545454545455,0.8579545454545455,0.0,0.8766318537859008,0.999996838610524
20,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6647727272727273,0.6647727272727273,0.0,0.6514360313315927,0.9999975504465648
20,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5738636363636365,0.5738636363636365,0.0,0.5933420365535248,0.9999978854282312
20,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,0,1.0,1.0,1.0,0.0,0.0,0.0,0.6369949494949495,0.6369949494949496,0.0,0.6096605744125326,0.7558571124243825
30,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8478535353535355,0.8478535353535355,0.0,0.8577023498694517,0.9999968758307092
30,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6300505050505051,0.6300505050505051,0.0,0.622715404699739,0.9999976783909514
30,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5738636363636365,0.5738636363636365,0.0,0.5926892950391645,0.9999978854282312
30,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5896464646464648,0.5896464646464646,0.0,0.577023498694517,0.7558572868940001
40,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8295454545454546,0.8295454545454546,0.0,0.839425587467363,0.9999969432922948
40,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6022727272727273,0.6022727272727273,0.0,0.5998694516971279,0.9999977807464604
40,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5732323232323233,0.5732323232323232,0.0,0.5907310704960835,0.999997887754493
40,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5580808080808082,0.5580808080808082,0.0,0.5476501305483029,0.7558574032070786
50,1,0.0,0.0,0.0,0.0,0.0,0.0,0.811868686868687,0.8118686868686869,0.0,0.8276762402088773,0.9999970084276186
50,2,0.0,0.0,0.0,0.0,0.0,0.0,0.5801767676767677,0.5801767676767677,0.0,0.5731070496083551,0.9999978621656154
50,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5713383838383839,0.571338383838384,0.0,0.5926892950391645,0.9999978947332777
50,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,0,1.0,1.0,1.0,0.0,0.0,0.0,0.5296717171717172,0.5296717171717171,0.0,0.5091383812010444,0.7558575078888492
60,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8005050505050506,0.8005050505050505,0.0,0.8080939947780679,0.999997050300327
60,2,0.0,0.0,0.0,0.0,0.0,0.0,0.5542929292929294,0.5542929292929294,0.0,0.5574412532637075,0.9999979575423401
60,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5732323232323233,0.5732323232323232,0.0,0.5907310704960835,0.999997887754493
60,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,0,1.0,1.0,1.0,0.0,0.0,0.0,0.4924242424242425,0.4924242424242425,0.0,0.4699738903394256,0.7558576451382824
70,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7815656565656567,0.7815656565656566,0.0,0.7891644908616188,0.9999971200881741
70,2,0.0,0.0,0.0,0.0,0.0,0.0,0.5391414141414141,0.5391414141414141,0.0,0.5300261096605744,0.9999980133726174
70,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5713383838383839,0.571338383838384,0.0,0.5939947780678851,0.9999978947332777
70,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,0,1.0,1.0,1.0,0.0,0.0,0.0,0.4545454545454546,0.4545454545454546,0.0,0.4321148825065274,0.7558577847139765
80,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7632575757575758,0.7632575757575758,0.0,0.7741514360313316,0.9999971875497597
80,2,0.0,0.0,0.0,0.0,0.0,0.0,0.5126262626262627,0.5126262626262627,0.0,0.5097911227154047,0.9999981110756035
80,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5744949494949495,0.5744949494949496,0.0,0.5926892950391645,0.9999978831019698
80,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,0,1.0,1.0,0.0,0.0,0.0,0.0,0.417929292929293,0.41792929292929293,0.0,0.0,0.7558579196371475
90,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7487373737373738,0.7487373737373738,0.0,0.0,0.9999972410537756
90,2,0.0,0.0,0.0,0.0,0.0,0.0,0.4930555555555556,0.49305555555555564,0.0,0.0,0.9999981831897129
90,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5732323232323233,0.5732323232323232,0.0,0.0,0.999997887754493
90,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8541666666666667,0.8541666666666667,0.0,0.8694516971279374,0.7558563121904016
0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.826388888888889,0.826388888888889,0.0,0.8400783289817233,0.9999969549236023
0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.7203282828282829,0.7203282828282829,0.0,0.7434725848563969,0.9999973457355464
0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7556818181818182,0.7556818181818182,0.0,0.7813315926892951,0.9999972154648984
0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8409090909090909,0.8409090909090909,0.0,0.8609660574412533,0.7558563610418949
10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8125000000000001,0.8125,0.0,0.8348563968668408,0.9999970061013572
10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.7190656565656566,0.7190656565656566,0.0,0.7382506527415144,0.9999973503880701
10,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7556818181818182,0.7556818181818182,0.0,0.7728459530026109,0.9999972154648984
10,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8327020202020202,0.8327020202020202,0.0,0.8472584856396866,0.7558563912832952
20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.807449494949495,0.807449494949495,0.0,0.8204960835509139,0.9999970247114498
20,2,0.0,0.0,0.0,0.0,0.0,0.0,0.7140151515151516,0.7140151515151515,0.0,0.7382506527415144,0.9999973689981623
20,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7474747474747475,0.7474747474747476,0.0,0.7669712793733682,0.9999972457062989
20,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8194444444444445,0.8194444444444444,0.0,0.8400783289817233,0.755856440134788
30,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7935606060606061,0.7935606060606061,0.0,0.8159268929503917,0.9999970758892043
30,2,0.0,0.0,0.0,0.0,0.0,0.0,0.7140151515151516,0.7140151515151515,0.0,0.7271540469973891,0.9999973689981623
30,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7417929292929294,0.7417929292929294,0.0,0.7552219321148825,0.9999972666426533
30,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8125000000000001,0.8125,0.0,0.8315926892950392,0.7558564657236653
40,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7891414141414143,0.7891414141414141,0.0,0.8054830287206266,0.9999970921730355
40,2,0.0,0.0,0.0,0.0,0.0,0.0,0.7032828282828283,0.7032828282828283,0.0,0.7154046997389034,0.9999974085446097
40,3,0.0,0.0,0.0,0.0,0.0,0.0,0.730429292929293,0.7304292929292929,0.0,0.7428198433420365,0.9999973085153613
40,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,0,1.0,1.0,1.0,0.0,0.0,0.0,0.8042929292929294,0.8042929292929295,0.0,0.8159268929503917,0.755856495965066
50,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7790404040404041,0.779040404040404,0.0,0.79177545691906,0.9999971293932206
50,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6919191919191919,0.6919191919191918,0.0,0.7108355091383812,0.9999974504173172
50,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7184343434343435,0.7184343434343434,0.0,0.7402088772845953,0.9999973527143311
50,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7891414141414143,0.7891414141414141,0.0,0.8035248041775457,0.7558565517953435
60,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7657828282828284,0.7657828282828283,0.0,0.7859007832898173,0.9999971782447132
60,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6875000000000001,0.6875,0.0,0.6984334203655352,0.9999974667011484
60,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7159090909090909,0.7159090909090909,0.0,0.7271540469973891,0.9999973620193776
60,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7771464646464648,0.7771464646464646,0.0,0.7865535248041775,0.7558565959943135
70,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7601010101010102,0.76010101010101,0.0,0.7813315926892951,0.9999971991810677
70,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6755050505050506,0.6755050505050505,0.0,0.6892950391644909,0.9999975109001178
70,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7032828282828283,0.7032828282828283,0.0,0.720626631853786,0.9999974085446097
70,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,0,1.0,1.0,1.0,0.0,0.0,0.0,0.7607323232323233,0.7607323232323232,0.0,0.7780678851174935,0.7558566564771143
80,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7556818181818182,0.7556818181818182,0.0,0.7728459530026109,0.9999972154648984
80,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.674934725848564,0.9999975434677801
80,3,0.0,0.0,0.0,0.0,0.0,0.0,0.696969696969697,0.6969696969696969,0.0,0.7056135770234987,0.9999974318072247
80,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,0,1.0,1.0,0.0,0.0,0.0,0.0,0.7525252525252526,0.7525252525252526,0.0,0.0,0.7558566867185148
90,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7474747474747475,0.7474747474747476,0.0,0.0,0.9999972457062989
90,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6527777777777778,0.6527777777777778,0.0,0.0,0.9999975946455351
90,3,0.0,0.0,0.0,0.0,0.0,0.0,0.682449494949495,0.682449494949495,0.0,0.0,0.999997485311241
90,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0,3,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.466129741003243e-07
0,4,1.0,1.0,1.0,0.0,0.0,0.0,0.9974747474747475,0.9974747474747475,0.0,0.8087467362924282,0.755855784129025
0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.8970959595959597,0.8970959595959597,0.0,0.922976501305483,0.9999966943823067
0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.682449494949495,0.682449494949495,0.0,0.6586161879895561,0.999997485311241
0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.5795454545454546,0.5795454545454546,0.0,0.6050913838120104,0.9999978644918772
10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,3,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.466129741003243e-07
10,4,1.0,1.0,1.0,0.0,0.0,0.0,0.7821969696969697,0.7821969696969697,0.0,0.7539164490861618,0.7558565773842207
10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.8926767676767677,0.8926767676767677,0.0,0.9112271540469974,0.9999967106661378
10,6,0.0,0.0,0.0,0.0,0.0,0.0,0.6369949494949495,0.6369949494949496,0.0,0.6390339425587468,0.9999976528020738
10,7,0.0,0.0,0.0,0.0,0.0,0.0,0.5852272727272728,0.5852272727272727,0.0,0.608355091383812,0.9999978435555228
20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,3,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.466129741003243e-07
20,4,1.0,1.0,1.0,0.0,0.0,0.0,0.7291666666666667,0.7291666666666667,0.0,0.6990861618798956,0.7558567727901926
20,5,0.0,0.0,0.0,0.0,0.0,0.0,0.8813131313131314,0.8813131313131313,0.0,0.9027415143603134,0.9999967525388458
20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.6180555555555556,0.6180555555555556,0.0,0.6161879895561357,0.9999977225899213
20,7,0.0,0.0,0.0,0.0,0.0,0.0,0.5883838383838385,0.5883838383838383,0.0,0.6090078328981723,0.9999978319242149
30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,3,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.466129741003243e-07
30,4,1.0,1.0,1.0,0.0,0.0,0.0,0.6761363636363636,0.6761363636363636,0.0,0.6566579634464752,0.7558569681961651
30,5,0.0,0.0,0.0,0.0,0.0,0.0,0.8731060606060607,0.8731060606060607,0.0,0.8903394255874674,0.9999967827802463
30,6,0.0,0.0,0.0,0.0,0.0,0.0,0.595959595959596,0.595959595959596,0.0,0.6018276762402088,0.9999978040090758
30,7,0.0,0.0,0.0,0.0,0.0,0.0,0.5890151515151516,0.5890151515151515,0.0,0.6129242819843342,0.9999978295979535
40,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,3,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.466129741003243e-07
40,4,1.0,1.0,1.0,0.0,0.0,0.0,0.6351010101010102,0.63510101010101,0.0,0.622715404699739,0.7558571194031671
